id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
manager_occ_controle_acesso,manager_occ_controle_acesso,model_occ_virdi,group_occ_manager_virdi,1,1,1,0
manager_occ_controle_acesso,manager_occ_controle_acesso,model_occ_controle_acesso,group_occ_manager_virdi,1,1,1,0
manager_occ_controle_acesso,manager_occ_controle_acesso,model_occ_empresa,group_occ_manager_virdi,1,1,1,0
manager_occ_controle_acesso,manager_occ_controle_acesso,model_occ_funcionario,group_occ_manager_virdi,1,1,1,0
manager_occ_controle_acesso,manager_occ_controle_acesso,model_occ_visitante,group_occ_manager_virdi,1,1,1,0
manager_occ_controle_acesso,manager_occ_controle_acesso,model_occ_acesso,group_occ_manager_virdi,1,1,1,0
manager_occ_controle_acesso,manager_occ_controle_acesso,model_occ_status_abertura_manual,group_occ_manager_virdi,1,1,1,0
manager_occ_controle_acesso,manager_occ_controle_acesso,model_occ_controle_manual_cancela,group_occ_manager_virdi,1,1,1,0
manager_occ_controle_acesso,manager_occ_controle_acesso,model_occ_controle_manual_visitante,group_occ_manager_virdi,1,1,1,0
manager_occ_controle_acesso,manager_occ_controle_acesso,model_occ_controle_manual_funcionario,group_occ_manager_virdi,1,1,1,0
access_occ_controle_acesso,user_occ_controle_acesso,model_occ_virdi,group_occ_user_virdi,1,1,0,0
access_occ_controle_acesso,user_occ_controle_acesso,model_occ_controle_acesso,group_occ_user_virdi,1,1,0,0
access_occ_controle_acesso,user_occ_controle_acesso,model_occ_empresa,group_occ_user_virdi,1,1,1,0
access_occ_controle_acesso,user_occ_controle_acesso,model_occ_funcionario,group_occ_user_virdi,1,1,1,0
access_occ_controle_acesso,user_occ_controle_acesso,model_occ_visitante,group_occ_user_virdi,1,1,1,0
access_occ_controle_acesso,user_occ_controle_acesso,model_occ_acesso,group_occ_user_virdi,0,0,0,0
access_occ_controle_acesso,user_occ_controle_acesso,model_occ_status_abertura_manual,group_occ_user_virdi,1,1,0,0
access_occ_controle_acesso,user_occ_controle_acesso,model_occ_controle_manual_cancela,group_occ_user_virdi,1,1,1,0
access_occ_controle_acesso,user_occ_controle_acesso,model_occ_controle_manual_visitante,group_occ_user_virdi,1,1,1,0
access_occ_controle_acesso,user_occ_controle_acesso,model_occ_controle_manual_funcionario,group_occ_user_virdi,1,1,1,0
